Temp K,Rs Visser,Xs visser,Rs Review Thin,Xs Review Thin,Rs Review Thick,Xs Review Thick,CPW Imp Visser,alpha Visser,CPW Imp Review Thin,alpha Review Thin,sigma2 thickness alpha
126.0,5.6566762152656228e-72,0.049634081499927887,3.6003658486803644e-71,0.16249316685953522,1.7251420246110034e-71,0.15571961441877288,43.618637427662186,0.046346309419734631,45.859418078042395,0.13726423077600616,0.015758855636040948
127.0,5.6842429073575343e-72,0.050031826192080624,3.617597198173493e-71,0.16378279516794425,1.7333985536418655e-71,0.15695548437447743,43.618714676974868,0.046349687282995475,45.859418078042395,0.13726423077600619,0.015761160294241672
128.0,5.7117701682782792e-72,0.050429663354088515,3.6347978041789795e-71,0.16507242347635326,1.7416403517023925e-71,0.15819135433018197,43.618792572820759,0.046353093398895456,45.859418078042395,0.13726423077600619,0.01576348437830177
129.0,5.739258996810587e-72,0.050827593786636434,3.651968268613617e-71,0.16636205178476224,1.7498677072054839e-71,0.15942722428588652,43.618871116083973,0.046356527805639404,45.859418078042395,0.13726423077600611,0.015765827918017901
130.0,5.7667103746202241e-72,0.051225618291956203,3.6691091823321564e-71,0.16765168009317127,1.7580809032635797e-71,0.16066309424159109,43.618950307651822,0.046359990541566962,45.859418078042395,0.13726423077600616,0.015768190943316003
131.0,5.7941252668215021e-72,0.051623737674065917,3.686221125468629e-71,0.16894130840158028,1.766280217852207e-71,0.1618989641972956,43.619030148419363,0.046363481645352145,45.859418078042395,0.13726423077600616,0.015770573484387609
132.0,5.8215046226686635e-72,0.052021952739427189,3.70330466782419e-71,0.1702309367099893,1.7744659239958208e-71,0.16313483415300015,43.619110639301887,0.046367001156549049,45.859418078042395,0.13726423077600616,0.015772975572062579
133.0,5.8488493754850601e-72,0.052420264295443289,3.720360368945166e-71,0.17152056501839832,1.7826382898051973e-71,0.16437070410870475,43.619191781205181,0.046370549114291518,45.859418078042395,0.13726423077600619,0.015775397236921833
134.0,5.876160443602626e-72,0.05281867315192295,3.737388778602979e-71,0.17281019332680733,1.7907975787073936e-71,0.16560657406440926,43.619273575053917,0.046374125558534207,45.859418078042395,0.13726423077600619,0.015777838510144533
135.0,5.9034387306636798e-72,0.053217180120747068,3.754390437014564e-71,0.1740998216352163,1.7989440495513655e-71,0.16684244402011381,43.619356021784604,0.046377730529744893,45.859418078042395,0.13726423077600616,0.015780299423298422
136.0,5.930685125729436e-72,0.05361578601500399,3.7713658749818845e-71,0.17538944994362532,1.8070779566748142e-71,0.16807831397581835,43.619439122328849,0.046381364068172032,45.859418078042395,0.13726423077600616,0.015782780007839916
137.0,5.9579005040786953e-72,0.05401449165018004,3.788315614305151e-71,0.17667907825203433,1.815199550102184e-71,0.16931418393152289,43.619522877635831,0.046385026214827374,45.859418078042395,0.13726423077600616,0.015785280295785225
138.0,5.9850857275457854e-72,0.054413297844049531,3.805240168008033e-71,0.17796870656044336,1.8233090756525744e-71,0.17055005388722747,43.619607288669584,0.046388717011368714,45.859418078042395,0.13726423077600619,0.015787800319630473
139.0,6.0122416444879386e-72,0.05481220541550292,3.822140040411236e-71,0.17925833486885237,1.8314067749749959e-71,0.17178592384293201,43.619692356386899,0.046392436499130468,45.859418078042395,0.13726423077600619,0.015790340111690098
140.0,6.0393690905998714e-72,0.055211215185904335,3.83901572754311e-71,0.18054796317726138,1.8394928857451152e-71,0.17302179379863655,43.619778081762391,0.046396184720222854,45.859418078042395,0.13726423077600619,0.015792899704847544
141.0,6.0664688893350925e-72,0.055610327979336009,3.855867717389659e-71,0.18183759148567039,1.8475676417850479e-71,0.1742576637543411,43.619864465792361,0.046399961717698592,45.859418078042395,0.13726423077600619,0.015795479132669394
142.0,6.093541851377098e-72,0.056009544620044795,3.872696489760962e-71,0.1831272197940794,1.8556312729993555e-71,0.17549353371004564,43.619951509447858,0.046403767533502033,45.859418078042395,0.13726423077600616,0.015798078428005027
143.0,6.1205887761242046e-72,0.05640886593590197,3.889502516962522e-71,0.1844168481024884,1.8636840056967272e-71,0.17672940366575018,43.620039213737677,0.046407602211222011,45.859418078042395,0.13726423077600616,0.015800697624866807
144.0,6.1476104515282418e-72,0.056808292757012525,3.906286263804024e-71,0.18570647641089744,1.8717260625941726e-71,0.17796527362145476,43.620127579682212,0.04641146579495091,45.859418078042395,0.13726423077600619,0.015803336757651294
145.0,6.1746076538101374e-72,0.057207825913961119,3.923048187556518e-71,0.18699610471930644,1.8797576627965109e-71,0.1792011435771593,43.620216608282085,0.046415358327909995,45.859418078042395,0.13726423077600619,0.015805995860200393
146.0,6.2015811487281702e-72,0.057607466240739445,3.939788738529739e-71,0.18828573302771545,1.8877790220729943e-71,0.18043701353286384,43.620306300570199,0.046419279854728386,45.859418078042395,0.13726423077600619,0.015808674967358244
147.0,6.228531691403158e-72,0.058007214573385438,3.956508360068739e-71,0.18957536133612443,1.8957903528556961e-71,0.18167288348856836,43.620396657586944,0.046423230420356246,45.859418078042395,0.13726423077600616,0.015811374114229251
148.0,6.2554600263363635e-72,0.058407071749211274,3.973207488625774e-71,0.19086498964453344,1.9037918642739539e-71,0.1829087534442729,43.620487680366516,0.046427210069468629,45.859418078042395,0.13726423077600616,0.015814093335770874
149.0,6.2823668883284582e-72,0.058807038608782156,3.989886554191202e-71,0.19215461795294245,1.9117837623608408e-71,0.18414462339997745,43.620579369971217,0.046431218847964223,45.859418078042395,0.13726423077600616,0.015816832667817915
150.0,6.309253002197473e-72,0.059207115994292243,4.006545980241198e-71,0.19344424626135148,1.9197662500281098e-71,0.18538049335568202,43.620671727462742,0.046435256801709714,45.859418078042395,0.13726423077600619,0.01581959214622488
151.0,6.3361190832053523e-72,0.05960730475010282,4.023186183967538e-71,0.1947338745697605,1.9277395271762973e-71,0.18661636331138656,43.620764753911331,0.046439323976940283,45.859418078042395,0.13726423077600619,0.015822371807139878
152.0,6.3629658372893351e-72,0.060007605722714075,4.039807576427392e-71,0.1960235028781695,1.9357037907664979e-71,0.18785223326709111,43.620858450395019,0.046443420420226547,45.859418078042395,0.13726423077600619,0.01582517168698221
153.0,6.389793961497985e-72,0.060408019761386336,4.056410562773304e-71,0.1973131311865785,1.9436592349305606e-71,0.18908810322279565,43.620952818009783,0.046447546178918678,45.859418078042395,0.13726423077600619,0.015827991822746277
154.0,6.4166041437664936e-72,0.060808547716759642,4.072995542216939e-71,0.1986027594949875,1.9516060509537188e-71,0.19032397317850019,43.62104785784598,0.04645170130011532,45.859418078042395,0.13726423077600619,0.015830832251297042
155.0,6.4433970637829618e-72,0.061209190442836986,4.089562908428045e-71,0.1998923878033965,1.9595444274657548e-71,0.19155984313420474,43.621143571021328,0.046455885832106761,45.859418078042395,0.13726423077600616,0.01583369301035675
156.0,6.4701733926475796e-72,0.061609948795285828,4.10611304944856e-71,0.20118201611180556,1.967474550399843e-71,0.19279571308990931,43.621239958652126,0.046460099823115136,45.859418078042395,0.13726423077600619,0.0158365741376441
157.0,6.4969337932520628e-72,0.062010823631965348,4.122646347893587e-71,0.20247164442021456,1.9753966030888512e-71,0.19403158304561385,43.621337021861883,0.046464343321672943,45.859418078042395,0.13726423077600619,0.015839475671133245
158.0,6.5236789206464234e-72,0.062411815813440498,4.139163181145841e-71,0.20376127272862354,1.9833107663585088e-71,0.1952674530013184,43.621434761789452,0.046468616376978057,45.859418078042395,0.13726423077600616,0.015842397649296711
159.0,6.5504094220571733e-72,0.062812926202436448,4.155663921409165e-71,0.20505090103703255,1.9912172185530506e-71,0.19650332295702294,43.621533179579757,0.046472919038487472,45.859418078042395,0.13726423077600616,0.015845340110828002
160.0,6.5771259371611206e-72,0.063214155664099686,4.17214893586301e-71,0.20634052934544156,1.9991161356092357e-71,0.19773919291272748,43.62163227638775,0.046477251356092139,45.859418078042395,0.13726423077600616,0.015848303094761425
